"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Sep 13 02:34:09 UTC 2023","Wed Sep 13 02:34:12 UTC 2023","3352","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Wed Sep 13 09:13:06 UTC 2023","Wed Sep 13 09:17:28 UTC 2023","261877","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Wed Sep 13 02:51:32 UTC 2023","Wed Sep 13 02:51:45 UTC 2023","13462","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Wed Sep 13 08:54:03 UTC 2023","Wed Sep 13 08:54:43 UTC 2023","39645","","17.0 Create Test User on Live Portal","","","","1. Create a new user on Live Portal",""
"passed","Wed Sep 13 02:47:48 UTC 2023","Wed Sep 13 02:47:50 UTC 2023","2574","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Wed Sep 13 09:23:24 UTC 2023","Wed Sep 13 09:23:33 UTC 2023","9699","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Wed Sep 13 08:26:33 UTC 2023","Wed Sep 13 08:26:35 UTC 2023","2081","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Wed Sep 13 09:31:57 UTC 2023","Wed Sep 13 09:32:02 UTC 2023","4876","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Wed Sep 13 02:38:25 UTC 2023","Wed Sep 13 02:38:34 UTC 2023","8227","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Wed Sep 13 02:29:42 UTC 2023","Wed Sep 13 02:29:43 UTC 2023","672","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Wed Sep 13 02:27:20 UTC 2023","Wed Sep 13 02:27:26 UTC 2023","6437","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Wed Sep 13 09:20:43 UTC 2023","Wed Sep 13 09:20:52 UTC 2023","9671","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Wed Sep 13 08:17:10 UTC 2023","Wed Sep 13 08:17:33 UTC 2023","22764","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Wed Sep 13 09:23:17 UTC 2023","Wed Sep 13 09:23:23 UTC 2023","5956","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Wed Sep 13 08:26:36 UTC 2023","Wed Sep 13 08:26:47 UTC 2023","11184","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Wed Sep 13 02:19:38 UTC 2023","Wed Sep 13 02:19:48 UTC 2023","10046","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Wed Sep 13 08:43:12 UTC 2023","Wed Sep 13 08:43:14 UTC 2023","1096","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Wed Sep 13 02:19:48 UTC 2023","Wed Sep 13 02:20:15 UTC 2023","26584","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Wed Sep 13 08:50:57 UTC 2023","Wed Sep 13 08:51:01 UTC 2023","4005","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Wed Sep 13 08:43:42 UTC 2023","Wed Sep 13 08:44:22 UTC 2023","40511","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Wed Sep 13 09:02:03 UTC 2023","Wed Sep 13 09:02:55 UTC 2023","51806","","17.2 Create Test User on Live Portal","","","","6. Create a new user for Macro business",""
"passed","Wed Sep 13 02:29:27 UTC 2023","Wed Sep 13 02:29:32 UTC 2023","4518","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Wed Sep 13 08:32:17 UTC 2023","Wed Sep 13 08:32:22 UTC 2023","5091","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Wed Sep 13 02:51:29 UTC 2023","Wed Sep 13 02:51:32 UTC 2023","2472","","6. Company Account","","","","6. Review Review Page",""
"passed","Wed Sep 13 09:42:53 UTC 2023","Wed Sep 13 09:42:55 UTC 2023","1924","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Wed Sep 13 09:42:10 UTC 2023","Wed Sep 13 09:42:11 UTC 2023","1443","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Wed Sep 13 02:23:08 UTC 2023","Wed Sep 13 02:23:14 UTC 2023","5455","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Wed Sep 13 08:43:40 UTC 2023","Wed Sep 13 08:43:42 UTC 2023","1924","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Wed Sep 13 08:29:42 UTC 2023","Wed Sep 13 08:29:43 UTC 2023","1864","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Wed Sep 13 08:59:18 UTC 2023","Wed Sep 13 08:59:38 UTC 2023","20306","","17.1 Create Test User on Live Portal","","","","5. Create a new user for Walk The World",""
"passed","Wed Sep 13 02:32:22 UTC 2023","Wed Sep 13 02:32:41 UTC 2023","18785","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Wed Sep 13 08:51:13 UTC 2023","Wed Sep 13 08:51:18 UTC 2023","5319","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Wed Sep 13 08:29:44 UTC 2023","Wed Sep 13 08:30:03 UTC 2023","19646","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Wed Sep 13 09:30:11 UTC 2023","Wed Sep 13 09:30:15 UTC 2023","4331","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Wed Sep 13 09:41:51 UTC 2023","Wed Sep 13 09:42:07 UTC 2023","16723","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Wed Sep 13 02:47:50 UTC 2023","Wed Sep 13 02:48:13 UTC 2023","22519","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Wed Sep 13 02:20:50 UTC 2023","Wed Sep 13 02:21:01 UTC 2023","10972","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Wed Sep 13 02:47:25 UTC 2023","Wed Sep 13 02:47:30 UTC 2023","4833","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Wed Sep 13 09:22:58 UTC 2023","Wed Sep 13 09:23:17 UTC 2023","18551","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Wed Sep 13 09:32:12 UTC 2023","Wed Sep 13 09:32:14 UTC 2023","2398","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Wed Sep 13 02:37:15 UTC 2023","Wed Sep 13 02:37:38 UTC 2023","23404","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Sep 13 02:27:47 UTC 2023","Wed Sep 13 02:27:53 UTC 2023","5916","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Wed Sep 13 09:29:33 UTC 2023","Wed Sep 13 09:29:33 UTC 2023","59","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Wed Sep 13 02:20:15 UTC 2023","Wed Sep 13 02:20:26 UTC 2023","10664","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Wed Sep 13 02:42:10 UTC 2023","Wed Sep 13 02:43:15 UTC 2023","65154","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Wed Sep 13 08:25:55 UTC 2023","Wed Sep 13 08:26:07 UTC 2023","11224","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Wed Sep 13 08:51:10 UTC 2023","Wed Sep 13 08:51:13 UTC 2023","3163","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Wed Sep 13 02:18:57 UTC 2023","Wed Sep 13 02:19:30 UTC 2023","32179","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Sep 13 02:32:18 UTC 2023","Wed Sep 13 02:32:22 UTC 2023","3585","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Sep 13 09:30:48 UTC 2023","Wed Sep 13 09:31:57 UTC 2023","68461","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Wed Sep 13 02:37:38 UTC 2023","Wed Sep 13 02:37:49 UTC 2023","10550","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Wed Sep 13 02:32:11 UTC 2023","Wed Sep 13 02:32:18 UTC 2023","7509","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Wed Sep 13 02:50:20 UTC 2023","Wed Sep 13 02:50:38 UTC 2023","18843","","6. Company Account","","","","1. Validate login credentials",""
"passed","Wed Sep 13 09:20:22 UTC 2023","Wed Sep 13 09:20:43 UTC 2023","20647","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Wed Sep 13 02:42:01 UTC 2023","Wed Sep 13 02:42:06 UTC 2023","5021","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Wed Sep 13 08:26:35 UTC 2023","Wed Sep 13 08:26:36 UTC 2023","954","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Wed Sep 13 08:25:39 UTC 2023","Wed Sep 13 08:25:55 UTC 2023","15364","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Wed Sep 13 09:32:02 UTC 2023","Wed Sep 13 09:32:12 UTC 2023","9967","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Wed Sep 13 09:23:37 UTC 2023","Wed Sep 13 09:23:38 UTC 2023","1066","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Wed Sep 13 08:19:41 UTC 2023","Wed Sep 13 08:20:00 UTC 2023","18938","","9. Client Portal - Home","","","","1. Check links",""
"passed","Wed Sep 13 09:23:33 UTC 2023","Wed Sep 13 09:23:37 UTC 2023","3445","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Wed Sep 13 08:42:57 UTC 2023","Wed Sep 13 08:43:11 UTC 2023","13585","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Wed Sep 13 09:26:23 UTC 2023","Wed Sep 13 09:26:52 UTC 2023","29347","","21. Forgot password function","","","","2. Reset password",""
"passed","Wed Sep 13 02:34:26 UTC 2023","Wed Sep 13 02:34:29 UTC 2023","3419","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Wed Sep 13 08:54:43 UTC 2023","Wed Sep 13 08:55:05 UTC 2023","21938","","17.0 Create Test User on Live Portal","","","","2. Subscribe to Nucleus Wealth mailing list",""
"passed","Wed Sep 13 09:20:52 UTC 2023","Wed Sep 13 09:20:55 UTC 2023","2433","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Wed Sep 13 02:26:56 UTC 2023","Wed Sep 13 02:27:20 UTC 2023","23312","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Sep 13 09:29:24 UTC 2023","Wed Sep 13 09:29:33 UTC 2023","9432","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"skipped","Wed Sep 13 02:19:38 UTC 2023","Wed Sep 13 02:19:38 UTC 2023","6","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Wed Sep 13 02:19:30 UTC 2023","Wed Sep 13 02:19:30 UTC 2023","53","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Wed Sep 13 09:32:54 UTC 2023","Wed Sep 13 09:33:47 UTC 2023","52477","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Wed Sep 13 09:29:04 UTC 2023","Wed Sep 13 09:29:24 UTC 2023","20057","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Wed Sep 13 09:29:33 UTC 2023","Wed Sep 13 09:29:37 UTC 2023","3276","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Wed Sep 13 08:51:35 UTC 2023","Wed Sep 13 08:51:46 UTC 2023","10889","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Wed Sep 13 02:37:49 UTC 2023","Wed Sep 13 02:37:52 UTC 2023","2752","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Sep 13 08:29:22 UTC 2023","Wed Sep 13 08:29:42 UTC 2023","19909","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Wed Sep 13 02:27:53 UTC 2023","Wed Sep 13 02:28:01 UTC 2023","7921","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Wed Sep 13 02:22:01 UTC 2023","Wed Sep 13 02:22:05 UTC 2023","3757","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Wed Sep 13 02:48:13 UTC 2023","Wed Sep 13 02:48:16 UTC 2023","2994","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Wed Sep 13 08:26:07 UTC 2023","Wed Sep 13 08:26:33 UTC 2023","26519","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Wed Sep 13 08:51:05 UTC 2023","Wed Sep 13 08:51:10 UTC 2023","4349","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Wed Sep 13 02:51:45 UTC 2023","Wed Sep 13 02:51:48 UTC 2023","2964","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Wed Sep 13 08:25:55 UTC 2023","Wed Sep 13 08:25:55 UTC 2023","342","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Wed Sep 13 02:22:46 UTC 2023","Wed Sep 13 02:23:08 UTC 2023","21867","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Wed Sep 13 02:34:29 UTC 2023","Wed Sep 13 02:34:30 UTC 2023","534","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Wed Sep 13 02:23:14 UTC 2023","Wed Sep 13 02:24:07 UTC 2023","53462","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Wed Sep 13 02:47:10 UTC 2023","Wed Sep 13 02:47:12 UTC 2023","1833","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Sep 13 08:43:11 UTC 2023","Wed Sep 13 08:43:12 UTC 2023","1714","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Wed Sep 13 09:23:38 UTC 2023","Wed Sep 13 09:23:39 UTC 2023","1033","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Wed Sep 13 02:19:30 UTC 2023","Wed Sep 13 02:19:38 UTC 2023","8476","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Wed Sep 13 02:43:15 UTC 2023","Wed Sep 13 02:43:17 UTC 2023","1847","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Wed Sep 13 02:32:41 UTC 2023","Wed Sep 13 02:32:50 UTC 2023","9525","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Wed Sep 13 08:43:14 UTC 2023","Wed Sep 13 08:43:40 UTC 2023","26317","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Wed Sep 13 08:55:05 UTC 2023","Wed Sep 13 08:55:41 UTC 2023","35838","","17.0 Create Test User on Live Portal","","","","3. Subscribe user via Investment Suitability Calculator",""
"passed","Wed Sep 13 08:51:01 UTC 2023","Wed Sep 13 08:51:05 UTC 2023","3681","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Wed Sep 13 02:41:58 UTC 2023","Wed Sep 13 02:42:01 UTC 2023","2235","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Wed Sep 13 02:50:39 UTC 2023","Wed Sep 13 02:50:48 UTC 2023","9237","","6. Company Account","","","","2. Create a Company Account",""
"passed","Wed Sep 13 09:30:07 UTC 2023","Wed Sep 13 09:30:11 UTC 2023","4168","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Wed Sep 13 02:37:52 UTC 2023","Wed Sep 13 02:38:25 UTC 2023","33153","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Wed Sep 13 02:34:12 UTC 2023","Wed Sep 13 02:34:25 UTC 2023","13076","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Wed Sep 13 08:51:46 UTC 2023","Wed Sep 13 08:51:49 UTC 2023","2583","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Wed Sep 13 02:47:12 UTC 2023","Wed Sep 13 02:47:25 UTC 2023","12689","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Wed Sep 13 08:32:22 UTC 2023","Wed Sep 13 08:32:24 UTC 2023","1536","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Wed Sep 13 09:23:23 UTC 2023","Wed Sep 13 09:23:24 UTC 2023","436","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Wed Sep 13 02:50:48 UTC 2023","Wed Sep 13 02:50:52 UTC 2023","4559","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Wed Sep 13 08:31:57 UTC 2023","Wed Sep 13 08:32:15 UTC 2023","18577","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Wed Sep 13 02:20:26 UTC 2023","Wed Sep 13 02:20:50 UTC 2023","24061","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Wed Sep 13 09:30:46 UTC 2023","Wed Sep 13 09:30:48 UTC 2023","1856","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Wed Sep 13 02:47:01 UTC 2023","Wed Sep 13 02:47:10 UTC 2023","9424","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Wed Sep 13 02:21:01 UTC 2023","Wed Sep 13 02:21:28 UTC 2023","27457","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Wed Sep 13 08:32:15 UTC 2023","Wed Sep 13 08:32:17 UTC 2023","1856","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Wed Sep 13 09:29:37 UTC 2023","Wed Sep 13 09:30:06 UTC 2023","29817","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Wed Sep 13 08:55:41 UTC 2023","Wed Sep 13 08:56:06 UTC 2023","24759","","17.0 Create Test User on Live Portal","","","","4. Subscribe user via Suitability Calculator",""
"broken","Wed Sep 13 04:06:53 UTC 2023","Wed Sep 13 04:06:53 UTC 2023","2","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Wed Sep 13 09:42:11 UTC 2023","Wed Sep 13 09:42:21 UTC 2023","9864","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Wed Sep 13 09:42:21 UTC 2023","Wed Sep 13 09:42:53 UTC 2023","31213","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Wed Sep 13 08:29:44 UTC 2023","Wed Sep 13 08:29:44 UTC 2023","283","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Wed Sep 13 08:47:24 UTC 2023","Wed Sep 13 08:48:12 UTC 2023","48388","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Wed Sep 13 08:50:38 UTC 2023","Wed Sep 13 08:50:53 UTC 2023","14275","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Wed Sep 13 09:20:55 UTC 2023","Wed Sep 13 09:20:59 UTC 2023","4230","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Wed Sep 13 02:27:26 UTC 2023","Wed Sep 13 02:27:29 UTC 2023","2224","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Sep 13 02:51:07 UTC 2023","Wed Sep 13 02:51:12 UTC 2023","5150","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Wed Sep 13 09:26:09 UTC 2023","Wed Sep 13 09:26:23 UTC 2023","13534","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Wed Sep 13 02:40:48 UTC 2023","Wed Sep 13 02:41:58 UTC 2023","70360","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Wed Sep 13 02:51:48 UTC 2023","Wed Sep 13 02:51:49 UTC 2023","515","","6. Company Account","","","","9. Review Final Review",""
"passed","Wed Sep 13 02:42:06 UTC 2023","Wed Sep 13 02:42:10 UTC 2023","3978","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Wed Sep 13 08:26:47 UTC 2023","Wed Sep 13 08:26:48 UTC 2023","653","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Wed Sep 13 02:50:52 UTC 2023","Wed Sep 13 02:51:07 UTC 2023","14318","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Wed Sep 13 09:32:14 UTC 2023","Wed Sep 13 09:32:54 UTC 2023","39732","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Wed Sep 13 02:29:32 UTC 2023","Wed Sep 13 02:29:42 UTC 2023","9859","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Wed Sep 13 02:48:16 UTC 2023","Wed Sep 13 02:48:17 UTC 2023","492","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Wed Sep 13 09:42:08 UTC 2023","Wed Sep 13 09:42:10 UTC 2023","2175","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Wed Sep 13 02:31:51 UTC 2023","Wed Sep 13 02:32:11 UTC 2023","19868","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Sep 13 08:51:18 UTC 2023","Wed Sep 13 08:51:35 UTC 2023","17087","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Wed Sep 13 02:29:32 UTC 2023","Wed Sep 13 02:29:32 UTC 2023","204","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Wed Sep 13 02:40:45 UTC 2023","Wed Sep 13 02:40:48 UTC 2023","2624","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Wed Sep 13 02:27:29 UTC 2023","Wed Sep 13 02:27:47 UTC 2023","18847","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Wed Sep 13 09:12:50 UTC 2023","Wed Sep 13 09:13:06 UTC 2023","16691","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Wed Sep 13 08:50:53 UTC 2023","Wed Sep 13 08:50:57 UTC 2023","4590","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Wed Sep 13 02:46:40 UTC 2023","Wed Sep 13 02:47:01 UTC 2023","21032","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
